Senten̤a;Pena_base(dias);Pena_base(meses);Pena_base(anos);Pena_definitiva(dias);Pena_definitiva(meses);Pena_definitiva(anos)
0000156-88.2017.8.26.0358;850;28.33;2.33;1415;47.17;3.88
0000801-94.2016.8.26.0311;365;12.17;1.0;365;12.17;1.0
0001238-74.2016.8.26.0493;425;14.17;1.16;565;18.83;1.55
0001610-74.2017.8.26.0594;850;28.33;2.33;565;18.83;1.55
0003620-96.2016.8.26.0248;730;24.33;2.0;850;28.33;2.33
0023067-43.2020.8.26.0050;730;24.33;2.0;365;12.17;1.0
1500007-36.2022.8.26.0263;425;14.17;1.16;280;9.33;0.77
1500027-33.2022.8.26.0358;545;18.17;1.49;635;21.17;1.74
1500052-08.2021.8.26.0382;425;14.17;1.16;576;19.2;1.58
1500065-21.2022.8.26.0560;425;14.17;1.16;326;10.87;0.89
1500073-10.2021.8.26.0341;500;16.67;1.37;1000;33.33;2.74
1500091-68.2020.8.26.0534;485;16.17;1.33;485;16.17;1.33
1500126-72.2022.8.26.0626;850;28.33;2.33;850;28.33;2.33
1500134-32.2022.8.26.0567;850;28.33;2.33;1105;36.83;3.03
1500134-32.2022.8.26.0567;850;28.33;2.33;730;24.33;2.0
1500151-38.2020.8.26.0050;365;12.17;1.0;240;8.0;0.66
1500159-69.2020.8.26.0032;850;28.33;2.33;1215;40.5;3.33
1500190-32.2022.8.26.0481;485;16.17;1.33;485;16.17;1.33
1500234-64.2022.8.26.0024;730;24.33;2.0;850;28.33;2.33
1500249-36.2018.8.26.0424;485;16.17;1.33;240;8.0;0.66
1500301-63.2022.8.26.0530;850;28.33;2.33;1105;36.83;3.03
1500316-47.2022.8.26.0137;970;32.33;2.66;1215;40.5;3.33
1500349-09.2022.8.26.0599;730;24.33;2.0;970;32.33;2.66
1500374-29.2022.8.26.0144;365;12.17;1.0;485;16.17;1.33
1500390-82.2020.8.26.0651;850;28.33;2.33;1105;36.83;3.03
1500411-64.2022.8.26.0594;545;18.17;1.49;375;12.5;1.03
1500438-58.2022.8.26.0558;365;12.17;1.0;365;12.17;1.0
1500474-45.2021.8.26.0620;1000;33.33;2.74;835;27.83;2.29
1500474-45.2021.8.26.0620;500;16.67;1.37;582;19.4;1.59
1500482-67.2021.8.26.0120;365;12.17;1.0;485;16.17;1.33
1500483-02.2021.8.26.0072;365;12.17;1.0;455;15.17;1.25
1500493-50.2022.8.26.0415;730;24.33;2.0;730;24.33;2.0
1500519-12.2022.8.26.0621;850;28.33;2.33;658;21.93;1.8
1500565-56.2020.8.26.0011;730;24.33;2.0;730;24.33;2.0
1500598-25.2022.8.26.0545;425;14.17;1.16;425;14.17;1.16
1500651-79.2020.8.26.0123;745;24.83;2.04;745;24.83;2.04
1500664-93.2022.8.26.0548;365;12.17;1.0;425;14.17;1.16
1500666-72.2022.8.26.0545;455;15.17;1.25;567;18.9;1.55
1500691-68.2022.8.26.0583;1000;33.33;2.74;425;14.17;1.16
1500691-68.2022.8.26.0583;1000;33.33;2.74;425;14.17;1.16
1500711-59.2022.8.26.0583;635;21.17;1.74;635;21.17;1.74
1500727-03.2022.8.26.0360;437;14.57;1.2;240;8.0;0.66
1500727-57.2022.8.26.0536;365;12.17;1.0;365;12.17;1.0
1500738-78.2022.8.26.0571;365;12.17;1.0;485;16.17;1.33
1500753-90.2020.8.26.0062;425;14.17;1.16;425;14.17;1.16
1500785-53.2022.8.26.0603;455;15.17;1.25;180;6.0;0.49
1500809-96.2021.8.26.0383;730;24.33;2.0;810;27.0;2.22
1500828-59.2019.8.26.0032;425;14.17;1.16;291;9.7;0.8
1500853-78.2021.8.26.0072;425;14.17;1.16;425;14.17;1.16
1500864-57.2020.8.26.0294;365;12.17;1.0;365;12.17;1.0
1500895-02.2018.8.26.0568;365;12.17;1.0;425;14.17;1.16
1500897-09.2020.8.26.0242;730;24.33;2.0;635;21.17;1.74
1500897-09.2020.8.26.0242;850;28.33;2.33;885;29.5;2.42
1500897-09.2020.8.26.0242;730;24.33;2.0;863;28.77;2.36
1500931-69.2019.8.26.0322;455;15.17;1.25;605;20.17;1.66
1500931-73.2021.8.26.0201;500;16.67;1.37;582;19.4;1.59
1500947-43.2022.8.26.0540;730;24.33;2.0;730;24.33;2.0
1500973-04.2022.8.26.0617;365;12.17;1.0;425;14.17;1.16
1501093-27.2022.8.26.0559;485;16.17;1.33;365;12.17;1.0
1501109-62.2020.8.26.0587;850;28.33;2.33;970;32.33;2.66
1501187-15.2020.8.26.0536;545;18.17;1.49;365;12.17;1.0
1501233-87.2021.8.26.0594;850;28.33;2.33;990;33.0;2.71
1501238-37.2021.8.26.0618;425;14.17;1.16;140;4.67;0.38
1501268-71.2019.8.26.0544;365;12.17;1.0;365;12.17;1.0
1501307-42.2020.8.26.0024;635;21.17;1.74;730;24.33;2.0
1501311-66.2021.8.26.0599;425;14.17;1.16;425;14.17;1.16
1501333-21.2022.8.26.0040;730;24.33;2.0;850;28.33;2.33
1501379-70.2019.8.26.0539;850;28.33;2.33;850;28.33;2.33
1501401-02.2022.8.26.0062;425;14.17;1.16;425;14.17;1.16
1501405-07.2022.8.26.0396;425;14.17;1.16;485;16.17;1.33
1501456-71.2022.8.26.0540;425;14.17;1.16;705;23.5;1.93
1501479-55.2021.8.26.0571;850;28.33;2.33;850;28.33;2.33
1501479-55.2021.8.26.0571;990;33.0;2.71;1158;38.6;3.17
1501491-88.2022.8.26.0618;437;14.57;1.2;695;23.17;1.9
1501539-98.2022.8.26.0407;730;24.33;2.0;850;28.33;2.33
1501547-52.2022.8.26.0544;730;24.33;2.0;365;12.17;1.0
1501612-02.2022.8.26.0559;425;14.17;1.16;425;14.17;1.16
1501612-89.2022.8.26.0530;365;12.17;1.0;485;16.17;1.33
1501620-04.2019.8.26.0617;365;12.17;1.0;365;12.17;1.0
1501677-69.2022.8.26.0438;365;12.17;1.0;485;16.17;1.33
1501760-46.2022.8.26.0548;730;24.33;2.0;730;24.33;2.0
1501760-46.2022.8.26.0548;730;24.33;2.0;730;24.33;2.0
1501834-07.2019.8.26.0322;970;32.33;2.66;1620;54.0;4.44
1501834-07.2019.8.26.0322;1095;36.5;3.0;1825;60.83;5.0
1501850-73.2020.8.26.0047;635;21.17;1.74;530;17.67;1.45
1501858-87.2020.8.26.0358;850;28.33;2.33;1105;36.83;3.03
1501994-93.2020.8.26.0161;485;16.17;1.33;375;12.5;1.03
1502162-40.2020.8.26.0050;425;14.17;1.16;425;14.17;1.16
1502227-70.2022.8.26.0048;365;12.17;1.0;365;12.17;1.0
1502244-18.2022.8.26.0530;730;24.33;2.0;485;16.17;1.33
1502281-45.2021.8.26.0024;850;28.33;2.33;495;16.5;1.36
1502281-45.2021.8.26.0024;850;28.33;2.33;495;16.5;1.36
1502357-49.2021.8.26.0548;425;14.17;1.16;565;18.83;1.55
1502446-50.2022.8.26.0544;730;24.33;2.0;240;8.0;0.66
1502512-77.2019.8.26.0045;730;24.33;2.0;730;24.33;2.0
1502687-85.2021.8.26.0535;730;24.33;2.0;730;24.33;2.0
1502797-47.2022.8.26.0536;425;14.17;1.16;549;18.3;1.5
1502825-67.2021.8.26.0530;425;14.17;1.16;140;4.67;0.38
1502986-75.2022.8.26.0196;425;14.17;1.16;495;16.5;1.36
1502994-97.2021.8.26.0548;730;24.33;2.0;280;9.33;0.77
1503157-48.2022.8.26.0320;850;28.33;2.33;850;28.33;2.33
1503253-98.2022.8.26.0664;425;14.17;1.16;425;14.17;1.16
1503263-41.2022.8.26.0536;425;14.17;1.16;565;18.83;1.55
1503435-79.2018.8.26.0323;1095;36.5;3.0;1825;60.83;5.0
1503785-08.2021.8.26.0050;365;12.17;1.0;977;32.57;2.68
1503991-84.2021.8.26.0482;500;16.67;1.37;749;24.97;2.05
1503995-04.2020.8.26.0597;365;12.17;1.0;365;12.17;1.0
1504196-69.2019.8.26.0196;850;28.33;2.33;970;32.33;2.66
1504265-91.2021.8.26.0597;850;28.33;2.33;1095;36.5;3.0
1505828-40.2021.8.26.0268;365;12.17;1.0;365;12.17;1.0
1506063-75.2018.8.26.0344;425;14.17;1.16;425;14.17;1.16
1506119-97.2020.8.26.0228;437;14.57;1.2;172;5.73;0.47
1506274-13.2018.8.26.0506;425;14.17;1.16;425;14.17;1.16
1506612-89.2021.8.26.0050;850;28.33;2.33;730;24.33;2.0
1507290-90.2021.8.26.0281;365;12.17;1.0;160;5.33;0.44
1507378-36.2020.8.26.0032;365;12.17;1.0;425;14.17;1.16
1508282-51.2021.8.26.0281;850;28.33;2.33;1018;33.93;2.79
1508282-51.2021.8.26.0281;730;24.33;2.0;1018;33.93;2.79
1508282-51.2021.8.26.0281;730;24.33;2.0;874;29.13;2.39
1508811-46.2022.8.26.0019;365;12.17;1.0;365;12.17;1.0
1509562-85.2022.8.26.0228;425;14.17;1.16;425;14.17;1.16
1510316-08.2020.8.26.0451;365;12.17;1.0;495;16.5;1.36
1510748-03.2019.8.26.0050;365;12.17;1.0;240;8.0;0.66
1511620-61.2022.8.26.0228;365;12.17;1.0;365;12.17;1.0
1512461-38.2021.8.26.0019;425;14.17;1.16;425;14.17;1.16
1513333-71.2022.8.26.0228;1095;36.5;3.0;1095;36.5;3.0
1513955-53.2022.8.26.0228;425;14.17;1.16;140;4.67;0.38
1514761-11.2020.8.26.0050;365;12.17;1.0;365;12.17;1.0
1516029-17.2021.8.26.0228;365;12.17;1.0;120;4.0;0.33
1517000-51.2021.8.26.0050;850;28.33;2.33;850;28.33;2.33
1517839-76.2021.8.26.0050;970;32.33;2.66;1105;36.83;3.03
1518519-75.2022.8.26.0228;365;12.17;1.0;485;16.17;1.33
1519304-37.2022.8.26.0228;365;12.17;1.0;425;14.17;1.16
1521224-46.2022.8.26.0228;1095;36.5;3.0;1060;35.33;2.9
1521742-36.2022.8.26.0228;425;14.17;1.16;425;14.17;1.16
1522128-71.2019.8.26.0228;425;14.17;1.16;495;16.5;1.36
1522163-26.2022.8.26.0228;365;12.17;1.0;260;8.67;0.71
1522733-17.2019.8.26.0228;425;14.17;1.16;495;16.5;1.36
1522779-98.2022.8.26.0228;365;12.17;1.0;425;14.17;1.16
1523414-84.2019.8.26.0228;365;12.17;1.0;365;12.17;1.0
1524014-37.2021.8.26.0228;365;12.17;1.0;365;12.17;1.0
1524036-61.2022.8.26.0228;365;12.17;1.0;215;7.17;0.59
1524381-68.2017.8.26.0562;365;12.17;1.0;365;12.17;1.0
1525258-64.2022.8.26.0228;455;15.17;1.25;262;8.73;0.72
1526510-12.2018.8.26.0562;425;14.17;1.16;425;14.17;1.16
1527685-68.2021.8.26.0228;365;12.17;1.0;240;8.0;0.66
1531522-34.2021.8.26.0228;455;15.17;1.25;545;18.17;1.49
1500833-58.2019.8.26.0266;365;12.17;1.0;365;12.17;1.0
